title,artist,fear,anger,anticipation,trust,surprise,positive,negative,sadness,disgust,joy
What I've Done,Linkin Park,0.04604642773247425,0.006816084432363502,0.07144241417497231,0.051024363233665555,0.007608896271686969,0.11684452498405987,0.06795949528507667,0.043186432430618475,0.006816084432363502,0.07062737004597469
Can't Stop,Red Hot Chili Peppers,0.048010987340672696,0.024255414747890804,0.10284454867218205,0.05053600450317277,0.029347374012216692,0.13048961981930518,0.07132292392210314,0.049767324938323566,0.019452253173183404,0.07862471166164738
Boulevard of Broken Dreams,Green Day,0.03601133714770079,0.02131895881895882,0.027336110858838136,0.06523211636848,0.019209389095752732,0.14062837415110144,0.03691239316239316,0.06756740734013461,0.013111888111888114,0.07267202494475221
Hysteria,Muse,0.02672606911827632,0.03956589548034085,0.0965696854430525,0.03006527880234744,0.010210764467730412,0.19283179945227819,0.08802797607637901,0.03792792321826528,0.02750320924261874,0.10910798406456491
Chop Suey!,System Of A Down,0.014052287581699345,0.01410286336756925,0.11113056333644569,0.08921179582944289,0.01587690631808279,0.11434407096171802,0.02396514161220044,0.015059912854030499,0.00718954248366013,0.04604730781201369
Seven Nation Army,The White Stripes,0.016500553709856033,0.018438538205980067,0.05939461055740125,0.06120339608711703,0.01727574750830565,0.09562569213732003,0.10897009966777409,0.010778885197489848,0.012624584717607973,0.04104835732742709
How You Remind Me,Nickelback,0.030381339527680993,0.047639284834406784,0.053687572590011605,0.03307288917045015,0.012291908633372048,0.1250043993946433,0.07934660190757752,0.030943582163094358,0.018563685636856366,0.03248337028824834
Mr. Brightside,The Killers,0.027940297821490944,0.031451321681352014,0.10365656980924928,0.12346579804871008,0.02012376035379069,0.2581007900648952,0.09084677119308059,0.07308654860474881,0.010604145601617794,0.09793329914664596
Kryptonite,3 Doors Down,0.037508481442304974,0.015113936988936988,0.09816449209831563,0.07209862577509636,0.03391149972032325,0.19558644650556414,0.0871512406438877,0.04692105960488314,0.011461339586339587,0.10662833217980276
"Sugar, We're Goin Down",Fall Out Boy,0.017952093930670626,0.018596439516614213,0.09575894206381197,0.07538213818191491,0.029969590323167018,0.211029924359225,0.0515264146773704,0.056925225071127586,0.016566131355191922,0.09816810052090634
Dani California,Red Hot Chili Peppers,0.01320109439124487,0.018256139665168394,0.08015601589472998,0.0949720973660782,0.024884372353592598,0.21949167263804745,0.01764705882352941,0.037363472520791266,0.00253077975376197,0.11940427333724185
Misery Business,Paramore,0.037337662337662336,0.018977591036414564,0.11027183600713014,0.05990896358543418,0.022738413547237078,0.16466609371021135,0.075,0.03601190476190476,0.018777056277056278,0.0926741151005857
Holiday,Green Day,0.03333333333333333,0.03074074074074074,0.04829211819407898,0.05504102651161475,0.014489337822671157,0.22964193758311405,0.03891067538126362,0.03677196804647785,0.018899782135076256,0.1161013024738515
Last Resort,Papa Roach,0.02115171650055371,0.0369139904023625,0.04625322997416021,0.0779438907345884,0.01627906976744186,0.1515688445921004,0.057290513104466596,0.022148394241417495,0.014211886304909561,0.06786637135474344
In the End,Linkin Park,0.018527528103451495,0.01130219529672334,0.0820001703722634,0.030132635262594226,0.015110060937694318,0.12779657642858736,0.028393630992810198,0.031715890129022824,0.0033059735522115823,0.07031999008743195
I Miss You,blink-182,0.029533093599589763,0.039608344435710166,0.08922925137758898,0.06263117270150519,0.016688335582197473,0.10507589999277979,0.07689610995237595,0.054543244952452115,0.01090916164445576,0.0639049936044821
Teenagers,My Chemical Romance,0.0259448223733938,0.038624338624338624,0.09084782060972536,0.09441924918115395,0.027973041068279164,0.1660614958234006,0.05006105006105006,0.025741322169893596,0.015903540903540903,0.08347093823284298
Californication,Red Hot Chili Peppers,0.013730158730158728,0.031878306878306874,0.021851851851851848,0.04296296296296296,0.009656084656084656,0.1492857142857143,0.03338624338624339,0.03148148148148148,0.0018518518518518517,0.06391534391534391
"You're Gonna Go Far, Kid",The Offspring,0.013815939495287321,0.03473774660780589,0.09107203731709661,0.09262720563362857,0.02799148315452664,0.16185131979351344,0.037768049638108925,0.028227117085812735,0.015283695224406686,0.08753449695890407
Toxicity,System Of A Down,0.024063529974860023,0.018174974086304134,0.04808416587973239,0.05707345701188065,0.045668828981636864,0.22694958754072053,0.051613572980568054,0.0617585342954801,0.022665311335262076,0.11061470458022184
The Kill (Bury Me),Thirty Seconds To Mars,0.03532668881506091,0.025968992248062015,0.06669435215946844,0.07464008859357697,0.02774086378737542,0.13870431893687707,0.0459579180509413,0.031229235880398675,0.008333333333333333,0.05703211517165006
"Dance, Dance",Fall Out Boy,0.024413990402362497,0.02024732373569583,0.10059338356461979,0.06668000162492206,0.05530927830499433,0.13777780427107233,0.05781775174370033,0.04472591362126246,0.015831487633813215,0.10451004184174319
The Middle,Jimmy Eat World,0.01964914406774872,0.039841255538929955,0.08294610794610793,0.08376602969626225,0.02654399340445852,0.17164859025324142,0.07276994951413555,0.054053399983632545,0.021373776024938815,0.10182635822170708
I Write Sins Not Tragedies,Panic! At The Disco,0.02339087809036658,0.020833333333333332,0.133578431372549,0.07466356107660455,0.022325234441602726,0.12850140056022408,0.03772378516624041,0.02973145780051151,0.020673486786018755,0.03031756180733163
Take A Look Around,Limp Bizkit,0.010923005565862709,0.04679189857761286,0.06221397649969078,0.03290300968872398,0.014015151515151515,0.12886260564831992,0.08054782519068233,0.03076427540713255,0.02153937332508761,0.07143887858173573
Bring Me To Life,Evanescence,0.05891330891330891,0.05494505494505494,0.03461538461538462,0.01794871794871795,0.014285714285714287,0.19700854700854703,0.11953601953601953,0.08778998778998778,0.003663003663003663,0.07796092796092796
Savior,Rise Against,0.03282894504485414,0.026880821199003015,0.09091010000100909,0.08356898783035148,0.0266669252464707,0.15591504455140817,0.06853831143603871,0.03695445968173241,0.015300734618916439,0.09879930675385222
Best of You,Foo Fighters,0.04901334429018207,0.02816246933893993,0.05536362155989198,0.07246297354296491,0.023876875651661453,0.15095822570082776,0.06148126079726627,0.05987625385710202,0.00826806572360608,0.07193225837476683
Numb,Linkin Park,0.0339583022341643,0.027071287588528968,0.037880861156723226,0.043494427028909786,0.013384418901660282,0.1956673467018295,0.0904124164468992,0.06072987676435952,0.006718664477285167,0.06846017647741785
The Diary of Jane - Single Version,Breaking Benjamin,0.01260811498906737,0.012856631904250949,0.1189763188362628,0.06503049808371937,0.02767030147982529,0.2022949817067464,0.028143285286142426,0.03220549032873963,0.007808241141574474,0.1114537552912903
Welcome to the Black Parade,My Chemical Romance,0.057700806959174095,0.04105925910392389,0.09335099547894465,0.0727193198646839,0.06624145767768326,0.1986186531101525,0.08191165602296434,0.08551128113234444,0.024914206164206164,0.09463903115258938
Take Me Out,Franz Ferdinand,0.031877599524658344,0.02200968965674848,0.055637689605080906,0.1047344262018175,0.04676098979168033,0.1624362352623222,0.06830722382192969,0.018178427497481206,0.017100301659125187,0.063866507888247
I Hate Everything About You,Three Days Grace,0.04395153352634715,0.07695379285322028,0.05574757865200221,0.04844097856821751,0.02599123482121975,0.13693506667671548,0.09242236899856657,0.06379535702087358,0.03864195649076831,0.09153873704323197
Sex on Fire,Kings of Leon,0.01764530499140622,0.02270394144539151,0.06690213950815865,0.08414205873166201,0.021250515710160033,0.1498218190078655,0.03443064763174202,0.019596443228454174,0.007678861646029909,0.06420036112238575
I'm Not Okay (I Promise),My Chemical Romance,0.045841671486408324,0.043431174089068825,0.10183800848274531,0.12033426515005463,0.0229528468607416,0.16588745903219587,0.09612669494248441,0.05504352226720648,0.014995501574448941,0.05854885611464559
Like a Stone,Audioslave,0.035622839692607135,0.02167941877244203,0.13466810966810966,0.05941977918722105,0.007097553609181516,0.13499278499278497,0.07129266082754455,0.0821227222390013,0.011292325245813618,0.06971878250948019
When You Were Young,The Killers,0.02256698436351424,0.028985664094359744,0.09384022072117863,0.09501979241211397,0.03783812608766108,0.20277069676235565,0.05230642421659046,0.04671149981731823,0.014439939678111035,0.1327933791195242
The Pretender,Foo Fighters,0.03175611770332267,0.02061991091494197,0.07294798539711797,0.045609120558253134,0.017931530048685758,0.16866700573329402,0.046986563229334706,0.07506093594656456,0.01570664784950499,0.07614275404755164
It's Been Awhile,Staind,0.03443399511397489,0.06358120449374241,0.05564768414572138,0.09709899595702248,0.026382033494833118,0.16344834114714563,0.10238401325209151,0.06998674952267411,0.01995726827479043,0.11126576110963192
Face Down,The Red Jumpsuit Apparatus,0.05641654547559014,0.04881850625990387,0.06105360872794161,0.07227213722496045,0.01790669484167936,0.1690685165954221,0.12788933912146355,0.07256780879993323,0.016319951282357296,0.08784562182947851
Island In The Sun,Weezer,0.01759907175627016,0.02584422166808674,0.06391250231324967,0.06319148454346826,0.03680078134706222,0.18993515662707203,0.06656325872858722,0.03103501852555026,0.013679928067478775,0.09461317959777789
She Hates Me,Puddle Of Mudd,0.039572524249943605,0.03367076471915181,0.07473628522015618,0.12154189896125381,0.04089969170614331,0.2076818342947375,0.05738871343710054,0.030163922099405972,0.01819497706594481,0.1342139043751947
Uprising,Muse,0.038755165974702833,0.023195581392146045,0.08590192812522586,0.10050886138613332,0.01670468384197453,0.20618976721624135,0.030489960092108113,0.012192139348481058,0.019933481419892922,0.07077959399379162
Yellow,Coldplay,0.008994708994708995,0.013378684807256236,0.04051398337112622,0.04610733182161754,0.003854875283446712,0.09984882842025701,0.03764172335600907,0.014512471655328795,0.0015873015873015873,0.05102040816326531
Smooth Criminal,Alien Ant Farm,0.036766334440753036,0.023117386489479513,0.11199504629737189,0.10302152627734022,0.012504614248800292,0.19564240668891833,0.04626329742608813,0.04573811201718178,0.015042451088962717,0.06107161572277851
American Idiot,Green Day,0.03491161616161616,0.02443181818181818,0.10217352092352092,0.07723665223665223,0.01047979797979798,0.18133116883116882,0.05448232323232323,0.029419191919191914,0.022727272727272728,0.09917027417027416
The Anthem,Good Charlotte,0.02245536321423714,0.024325348254356824,0.11688569348588068,0.07106037437414786,0.029781304606706003,0.17189745339180143,0.04049367605059159,0.04643317139177172,0.00832313341493268,0.11950727251324846
Thnks fr th Mmrs,Fall Out Boy,0.029915511665642745,0.0228985812986768,0.054302336368384885,0.052482070645372414,0.034865911632248205,0.14676345494949278,0.06272101121761407,0.06842357618177178,0.017418230556229285,0.08833431548456702
The Reason,Hoobastank,0.0195874861572536,0.01562846068660022,0.05144887412329272,0.033697858988556664,0.019167589516426723,0.17809154669619787,0.06366279069767442,0.05759966777408638,0.006861387966039128,0.06588224437061646
All My Life,Foo Fighters,0.01707330241651322,0.01777660324171952,0.03909823149567296,0.1440220102872608,0.009751121991024072,0.21501494008156855,0.055228643968921146,0.05599644955668172,0.013999749082861966,0.08320173857545042
